Glyph 98 7 000000000000000000000000000FF00000000000FF00000000000FF0FF00000000FFF0FF0000000FF00FF0000000FF00FF0000000FF00FF0000000FFF0FF0000000FF0FF0000000000000000000000000000000000000000000000
Glyph 99 7 000000000000000000000000000000000000000000000000000000FFFF00000000FF00FF0000000FF00000000000FF00000000000FF00000000000FF00FF00000000FFFF0000000000000000000000000000000000000000000000
Glyph 100 7 0000000000000000000000000000000FF00000000000FF00000000FF0FF0000000FF0FFF0000000FF00FF0000000FF00FF0000000FF00FF0000000FF0FFF00000000FF0FF000000000000000000000000000000000000000000000
Glyph 101 7 000000000000000000000000000000000000000000000000000000FFFF00000000FF00FF0000000FF00FF0000000FFFFFF0000000FF00000000000FF00FF00000000FFFF0000000000000000000000000000000000000000000000
Glyph 102 5 00000000000000000000000000000FFF000000000FF0000000000FFFF0000000000FF00000000000FF00000000000FF00000000000FF00000000000FF00000000000FF000000000000000000000000000000000000000000000000
Glyph 103 7 000000000000000000000000000000000000000000000000000000FF0FF0000000FF0FFF0000000FF00FF0000000FF00FF0000000FF00FF0000000FF0FFF00000000FF0FF00000000000FF0000000FF00FF00000000FFFF0000000
Glyph 104 7 000000000000000000000000000FF00000000000FF00000000000FF0FF00000000FFF0FF0000000FF00FF0000000FF00FF0000000FF00FF0000000FF00FF0000000FF00FF000000000000000000000000000000000000000000000
Glyph 105 3 000000000000000000000000000FF000000000000000000000000FF00000000000FF00000000000FF00000000000FF00000000000FF00000000000FF00000000000FF0000000000000000000000000000000000000000000000000
Glyph 106 4 0000000000000000000000000000FF000000000000000000000000FF00000000000FF00000000000FF00000000000FF00000000000FF00000000000FF00000000000FF00000000000FF00000000000FF0000000000FF0000000000
Glyph 107 7 000000000000000000000000000FF00000000000FF00000000000FF00FF0000000FF0FF00000000FFFF000000000FFFF000000000FF0FF00000000FF00FF0000000FF000FF00000000000000000000000000000000000000000000
Glyph 108 3 000000000000000000000000000FF00000000000FF00000000000FF00000000000FF00000000000FF00000000000FF00000000000FF00000000000FF00000000000FF0000000000000000000000000000000000000000000000000
Glyph 109 11 00000000000000000000000000000000000000000000000000000F0FFF0FFF0000FF00FF00FF000FF00FF00FF000FF00FF00FF000FF00FF00FF000FF00FF00FF000FF00FF00FF00000000000000000000000000000000000000000
Glyph 110 7 00000000000000000000000000000000000000000000000000000FF0FF00000000FFF0FF0000000FF00FF0000000FF00FF0000000FF00FF0000000FF00FF0000000FF00FF000000000000000000000000000000000000000000000
Glyph 111 7 000000000000000000000000000000000000000000000000000000FFFF00000000FF00FF0000000FF00FF0000000FF00FF0000000FF00FF0000000FF00FF00000000FFFF0000000000000000000000000000000000000000000000
Glyph 112 7 00000000000000000000000000000000000000000000000000000FF0FF00000000FFF0FF0000000FF00FF0000000FF00FF0000000FF00FF0000000FFF0FF0000000FF0FF00000000FF00000000000FF00000000000FF0000000000
Glyph 113 7 000000000000000000000000000000000000000000000000000000FFF0F0000000FF0FFF0000000FF00FF0000000FF00FF0000000FF00FF0000000FF0FFF00000000FF0FF00000000000FF00000000000FF00000000000FF000000
Glyph 114 5 00000000000000000000000000000000000000000000000000000FF0FF00000000FFFFF00000000FFF0000000000FF00000000000FF00000000000FF00000000000FF0000000000000000000000000000000000000000000000000
Glyph 115 7 000000000000000000000000000000000000000000000000000000FFFF00000000FF00FF0000000FFF000000000000FFF00000000000FFF0000000FF00FF00000000FFFF0000000000000000000000000000000000000000000000
Glyph 116 5 0000000000000000000000000000FF00000000000FF0000000000FFFF0000000000FF00000000000FF00000000000FF00000000000FF00000000000FF0F0000000000FF00000000000000000000000000000000000000000000000
Glyph 117 7 00000000000000000000000000000000000000000000000000000FF00FF0000000FF00FF0000000FF00FF0000000FF00FF0000000FF00FF0000000FF0FFF00000000FF0FF000000000000000000000000000000000000000000000
Glyph 118 8 00000000000000000000000000000000000000000000000000000FF000FF000000FF000FF0000000FF0FF00000000FF0FF000000000FFF0000000000FFF00000000000F00000000000000000000000000000000000000000000000
Glyph 119 11 00000000000000000000000000000000000000000000000000000FF00FF00FF000FF00FF00FF0000FF0FF0FF00000FF0FF0FF00000FF0FF0FF000000FF00FF0000000FF00FF0000000000000000000000000000000000000000000
Glyph 120 7 00000000000000000000000000000000000000000000000000000FF00FF0000000FF00FF00000000FFFF0000000000FF0000000000FFFF00000000FF00FF0000000FF00FF000000000000000000000000000000000000000000000
Glyph 121 8 00000000000000000000000000000000000000000000000000000FF000FF000000FF000FF0000000FF0FF00000000FF0FF000000000FFF0000000000FFF00000000000FF00000000000F00000000000FF0000000000FF000000000
Glyph 122 6 00000000000000000000000000000000000000000000000000000FFFFF00000000000FF0000000000FF00000000000F00000000000FF0000000000FF00000000000FFFFF0000000000000000000000000000000000000000000000
Glyph 123 5 000FF0000000000FF00000000000FF00000000000FF00000000000FF0000000000FF000000000000FF00000000000FF00000000000FF00000000000FF00000000000FF000000000000FF0000000000000000000000000000000000
Glyph 124 4 00FF00000000000FF00000000000FF00000000000FF00000000000FF00000000000FF00000000000FF00000000000FF00000000000FF00000000000FF00000000000FF00000000000FF00000000000000000000000000000000000
Glyph 125 5 0FF000000000000FF00000000000FF00000000000FF00000000000FF000000000000FF0000000000FF00000000000FF00000000000FF00000000000FF00000000000FF0000000000FF000000000000000000000000000000000000
Glyph 126 7 00000000000000000000000000000000000000000000000000000000000000000000000000000000FFF0FF000000FF0FFF000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 161 4 000000000000000000000000000000000000000000000000000000FF00000000000FF0000000000000000000000000F00000000000FF00000000000FF00000000000FF00000000000FF00000000000FF00000000000FF000000000
Glyph 162 7 0000000000000000000000000000000000000000000F0000000000FFFF00000000FF0FFF0000000F00F000000000F0F0000000000F0F0000000000FFF0FF00000000FFFF000000000F000000000000000000000000000000000000
Glyph 163 7 00000000000000000000000000000FFF000000000FF0FF00000000FF00000000000FF0000000000FFFFF000000000FF00000000000FF0000000000FFF0FF0000000FF0FF0000000000000000000000000000000000000000000000
Glyph 164 7 00000000000000000000000000000000000000000000000000000FF00FF00000000FFFF000000000F00F000000000F00F000000000FFFF00000000FF00FF0000000000000000000000000000000000000000000000000000000000
Glyph 165 7 000000000000000000000000000FF00FF0000000FF00FF00000000F00F00000000FFFFFF000000000FF000000000FFFFFF000000000FF00000000000FF00000000000FF00000000000000000000000000000000000000000000000
Glyph 166 4 0000000000000000000000000000FF00000000000FF00000000000FF00000000000FF0000000000000000000000000000000000000FF00000000000FF00000000000FF00000000000FF00000000000FF0000000000000000000000
Glyph 167 7 0000000000000000000000000000FFFF00000000FF00FF0000000FFF00000000000FFF000000000FF0FF00000000FF00FF0000000FF00FF00000000FF0FF000000000FFF00000000000FFF0000000FF00FF00000000FFFF0000000
Glyph 168 5 000000000000000000000000000FF0FF000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 169 11 000000000000000000000000000000FFFFF0000000F00000F00000F00FFF00F0000F0F000F0F0000F0F00000F0000F0F000F0F0000F00FFF00F00000F00000F0000000FFFFF0000000000000000000000000000000000000000000
Glyph 170 6 0000000000000000000000000000FFF000000000000FF000000000FFFF000000000F0FF0000000000000000000000FFFF0000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 171 8 000000000000000000000000000000000000000000000000000000000000000000000F00F00000000FF0FF0000000FF0FF000000000FF0FF000000000F00F000000000000000000000000000000000000000000000000000000000
Glyph 172 8 0000000000000000000000000000000000000000000000000000000000000000000FFFFFF000000000000F000000000000F000000000000F0000000000000000000000000000000000000000000000000000000000000000000000
Glyph 174 11 000000000000000000000000000000FFFFF0000000F00000F00000F00FFF00F0000F00F0F00F0000F00FF000F0000F00F0F00F0000F00F0F00F00000F00000F0000000FFFFF0000000000000000000000000000000000000000000
Glyph 175 4 000000000000000000000000000FFFF0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 176 5 00000000000000000000000000000000000000000FF0000000000F00F000000000F00F0000000000FF0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 177 7 0000000000000000000000000000000000000000000000000000000FF00000000000FF000000000FFFFFF000000000FF00000000000FF0000000000000000000000FFFFFF000000000000000000000000000000000000000000000
Glyph 178 4 0000000000000000000000000000FF0000000000F0FF0000000000FF0000000000FF00000000000FFFF000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 179 4 0000000000000000000000000000FF0000000000F0FF0000000000FF000000000000FF000000000FFF0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 180 4 000000000000000FF0000000000FF000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 181 7 00000000000000000000000000000000000000000000000000000FF00FF0000000FF00FF0000000FF00FF0000000FF00FF0000000FF00FF0000000FF0FFF0000000FFF0FF0000000FF00000000000FF00000000000FF0000000000
Glyph 182 7 00000000000000000000000000000FFFFF0000000FFF0F0000000FFFF0F0000000FFFF0F0000000FFFF0F00000000FFF0F000000000FF0F0000000000F0F0000000000F0F0000000000F0F0000000000F0F0000000000F0F000000
Glyph 183 4 00000000000000000000000000000000000000000000000000000000000000000000000000000000FF00000000000FF000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 184 4 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF000000000000FF00000000000FF000000000FFF000000000
Glyph 185 4 0000000000000000000000000000FF0000000000FFF00000000000FF00000000000FF00000000000FF0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 186 6 00000000000000000000000000000FF0000000000FF0F000000000FF0F0000000000FF00000000000000000000000FFFF0000000000000000000000000000000000000000000000000000000000000000000000000000000000000
