DictEntry 18 0 FFF0000000000000000FF000000FF000000000000000FF0000000FF000000000000000FF0000000FF00000000000000FF00000000FF00000000000000FF00000000FF00000000000000FF0000000FF000000000000000FF0000000FF000000000000000FF0
DictEntry 267 0 0000
DictEntry 8 0 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 66 0 000000000000
DictEntry 32 0 00000FF000000000000000
DictEntry 1 1 00000FFFF000000000000
DictEntry 32 1 000000FF00000000000FFF0000000000FF00000000000FFF0000000000FF000000
DictEntry 107 0 FF0000000000FF00000000000FF0000000000
DictEntry 12 1 000000000FF00000000000000000
DictEntry 8 1 000000000000000000000FF0000000000000000000000000FF0000
DictEntry 1 1 0000000000000000000FF00000000000000000000000
DictEntry 1 1 00FF0000000000000000000FF0000FF00000000000000
DictEntry 22 1 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 70 0 00000000000000
DictEntry 5 1 000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF00000000000000000000000
DictEntry 140 0 000000000
DictEntry 7 1 000000FF00FF0000000000000000000FF00FF0000000000000
DictEntry 4 0 00000FF00
DictEntry 15 0 000FF0
DictEntry 20 1 00FF000000FF0000000000000000FF000000FF000000000000000FF000000FF0000000000000000FF000000FF0000000000000000FF000000FF0000000000000000FF000000FF000000000000000FF000000FF0000000000000000FF000000FF0000000000000000FF0000
DictEntry 53 1 0000000000000FFF00000000FF000000000000FF0000000000FF00000000000FFF00000000000000000000000FF00000000000000000000000FF000000000000000000000000
DictEntry 16 1 00FF00000FFF0000000000000000FF000FFFF00000000000000000
DictEntry 13 0 FFFFF
DictEntry 37 0 FF000000000000000000000000FF00000000000000000000000
DictEntry 4 1 00000000000000000000000000000000000000000000000000000000000000000000000000000000000FF00
DictEntry 8 1 0FF0FF000000000000000000F00
DictEntry 16 1 000000000FFF0000000000000000000000FFF0000000000000000000000FFF
DictEntry 33 1 00000000000FF000000000FFF000000000000FF00000000FFF000000000000
DictEntry 4 1 0000000000FF0000000FF000000000000000
DictEntry 65 0 0FFF0
DictEntry 15 1 FF0FF0000
DictEntry 21 1 FFFF00000000000000000000FFFFFFF000000000000000000FFF
DictEntry 7 1 00000FF00000000000000000000000FF00000000000000000000000
DictEntry 9 1 000000000000FFFFFF
DictEntry 2 0 00000000000000FFFF00
DictEntry 1 1 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF000000000000000000000000FF000000000000000000000000
DictEntry 3 1 000000000000000000FF00000000000000000000000FF000000000000000000000000
DictEntry 5 1 00FF00000000000000000000FF
DictEntry 1 1 00000000000000000FFFF00000000000000000
DictEntry 5 1 F0000000000000000FFFFFFF
DictEntry 8 1 00FFF0000000000000000000FFFFFFFFF00000000000000000FFFF000FF0000000000000000FFF00000FF0000000000000000FF0000
DictEntry 1 0 000FF000000000000000000
DictEntry 435 0 000
DictEntry 25 0 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 6 1 0FF000FF0
DictEntry 263 0 00000000000
DictEntry 82 0 F00
DictEntry 137 0 00F
DictEntry 212 0 00FF00000000000000
DictEntry 21 0 00FF0
DictEntry 60 0 000000000000000
DictEntry 61 0 000FF0000
DictEntry 54 0 FF0000000000000
DictEntry 50 0 0FF
DictEntry 609 0 FFF
DictEntry 54 0 00FF0000
DictEntry 11 0 0000000000000000000000000000000000000000
DictEntry 7 0 0F0
DictEntry 32 0 000FF000000000000000
DictEntry 61 0 000000FF000000
DictEntry 70 0 00000F
DictEntry 44 0 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 43 0 FF000000000000000000000000FF00000
Glyph 32,160 6 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 33 7 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF00000000000000000000000FF000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF00000000000000000000000FF000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF00000000000000000000000FF000000000000000000000000FF000000000000000000000000000000000000000000000000000000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 34 8 00000000000000000000000000000000000000000000000000000000000000000000000000000000000FF00FF00000000000000000000FF00FF00000000000000000000FF00FF0000000000000000000FF00FF00000000000000000000FF00FF00000000000000000000F000F00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 35 14 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF00FF00000000000000000000FF00FF0000000000000000000FF00FF00000000000000000000FF00FF00000000000000000FFFFFFFFFFF000000000000000FFFFFFFFFFF00000000000000000FF00FF00000000000000000000FF00FF0000000000000000000FF00FF00000000000000000000FF00FF00000000000000000FFFFFFFFFFF000000000000000FFFFFFFFFFF00000000000000000FF00FF00000000000000000000FF00FF0000000000000000000FF00FF00000000000000000000FF00FF00000000000000000000FF00FF00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 36 13 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF000000000000000000000000FF000000000000000000000FFFFFFF00000000000000000FFFFFFFFFF000000000000000FFF00FF00FF000000000000000FF000FF00FF000000000000000FF00FF00000000000000000000FFF0FF000000000000000000000FFFFF0000000000000000000000FFFFF0000000000000000000000FFFFF000000000000000000000FF0FFF00000000000000000000FF00FFF0000000000000000000FF000FF0000000000000000000FF000FF00000000000000FF00FF000FFF00000000000000FF00FF00FFF000000000000000FFFFFFFFFF00000000000000000FFFFFFF000000000000000000000FF000000000000000000000000FF0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 37 22 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000F0000000000000FFFF0000000FF000000000000FFFFF000000FF000000000000FF000FF0000FF000000000000FF0000FF000FF0000000000000FF0000FF000F00000000000000FF000FF000FF000000000000000FFFFF000FF0000000000000000FFFF000FF00000000000000000000000FF00000000000000000000000FF000FFFF0000000000000000FF000FFFFF000000000000000FF000FF000FF00000000000000F000FF0000FF0000000000000FF000FF0000FF000000000000FF0000FF000FF000000000000FF000000FFFFF0000000000000F0000000FFFF0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 38 17 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFF00000000000000000000FFFFFFF0000000000000000000FF000FF000000000000000000FF0000FF000000000000000000FF0000FF000000000000000000FF000FF0000000000000000000FFF0FFF00000000000000000000FFFFF0000000000000000000FFFFFF0000000000000000000FFFFFF0000FF0000000000000FFF00FFF00FFF000000000000FFF0000FFF0FF0000000000000FF000000FFFFF0000000000000FF0000000FFF00000000000000FF000000FFFF00000000000000FFF0000FFFFFF00000000000000FFFFFFFF00FFF00000000000000FFFFF00000FF00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 39 6 000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF00000000000000000000000FF000000000000000000000000FF000000000000000000000000F00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 40 8 000000000FF00000000000000000000000FF00000000000000000000000FF00000000000000000000000FF000000000000000000000000FF00000000000000000000000FF000000000000000000000000FF00000000000000000000000FF000000000000000000000000FF000000000000000000000000FF00000000000000000000000FF000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF0000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF0000000000000000000000000FF0000000000000000000000000FF000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 41 8 000FF0000000000000000000000000FF0000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF0000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF00000000000000000000000FF000000000000000000000000FF000000000000000000000000FF00000000000000000000000FF000000000000000000000000FF00000000000000000000000FF000000000000000000000000FF00000000000000000000000FF00000000000000000000000FF00000000000000000000000FF000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 42 10 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000F0000000000000000000000FF0F0FF00000000000000000000FFFFF000000000000000000000FFF0000000000000000000000FF0FF000000000000000000000F000F00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 43 14 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF00000000000000000000000FF000000000000000000000000FF0000000000000000000FFFFFFFFFFFF00000000000000FFFFFFFFFFFF0000000000000000000FF000000000000000000000000FF00000000000000000000000FF000000000000000000000000FF000000000000000000000000FF000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 44 6 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF0000000000000000000000000F000000000000000000000000FF00000000000000000000000FF000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 45,173 8 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFFFFF0000000000000000000FFFFFFF000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 46 6 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 47 7 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF00000000000000000000000FF000000000000000000000000FF00000000000000000000000FF000000000000000000000000FF00000000000000000000000FF000000000000000000000000FF00000000000000000000000FF000000000000000000000000FF00000000000000000000000FF000000000000000000000000FF00000000000000000000000FF000000000000000000000000FF00000000000000000000000FF000000000000000000000000FF00000000000000000000000FF000000000000000000000000FF00000000000000000000000FF000000000000000000000000FF0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 48 13 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFFF00000000000000000000FFFFFFF000000000000000000FFF000FFF0000000000000000FF000000FF0000000000000000FF000000FF000000000000000FF0000000FF000000000000000FF0000000FF00000000000000FF0000000FF000000000000000FF0000000FF000000000000000FF0000000FF000000000000000FF0000000FF00000000000000FF0000000FF000000000000000FF0000000FF000000000000000FF000000FF0000000000000000FF000000FF0000000000000000FFF000FFF000000000000000000FFFFFFF00000000000000000000FFFFF000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 49 13 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF000000000000000000000000FF00000000000000000000000FFF00000000000000000000FFFFF000000000000000000000FFFFF000000000000000000000000FF000000000000000000000000FF00000000000000000000000FF000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF00000000000000000000000FF000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF00000000000000000000000FF000000000000000000000000FF000000000000000000000000FF0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 50 13 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFFF00000000000000000000FFFFFFFF00000000000000000FFF0000FFF000000000000000FFF000000FF000000000000000FF0000000FF000000000000000FF0000000FF00000000000000000000000FFF0000000000000000000000FFF0000000000000000000000FFF000000000000000000000FFFF000000000000000000000FFF000000000000000000000FFFF000000000000000000000FFF0000000000000000000000FFF0000000000000000000000FFF0000000000000000000000FFF00000000000000000000000FFFFFFFFFFF000000000000000FFFFFFFFFFF000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 51 13 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFF00000000000000000000FFFFFFF000000000000000000FFF000FFF0000000000000000FFF00000FF0000000000000000FF000000FF00000000000000000000000FFF0000000000000000000000FFF0000000000000000000000FFF000000000000000000000FFFF0000000000000000000000FFFFF000000000000000000000000FFF000000000000000000000000FF000000000000000000000000FF000000000000000FF0000000FF000000000000000FF000000FFF000000000000000FFF000FFFF00000000000000000FFFFFFFF0000000000000000000FFFFF000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 52 13 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF00000000000000000000000FFF0000000000000000000000FFFF000000000000000000000FF0FF00000000000000000000FF0FF00000000000000000000FF00FF0000000000000000000FF000FF000000000000000000FF000FF0000000000000000000FF000FF000000000000000000FF0000FF00000000000000000FF0000FF00000000000000000FF00000FF00000000000000000FFFFFFFFFFF000000000000000FFFFFFFFFFF0000000000000000000000FF00000000000000000000000FF000000000000000000000000FF000000000000000000000000FF00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 53 13 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFFFFFFF00000000000000000FFFFFFFFF00000000000000000FF000000000000000000000000FF00000000000000000000000FF000000000000000000000000FF000000000000000000000000FFFFFF0000000000000000000FFFFFFFF000000000000000000FFF000FFF000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF000000000000000FF000000FFF000000000000000FF000000FF0000000000000000FF0000FFFF0000000000000000FFFFFFFFF0000000000000000000FFFFF000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 54 13 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFF00000000000000000000FFFFFFF000000000000000000FFF000FFF0000000000000000FF000000FF000000000000000FFF000000FF000000000000000FF00000000000000000000000FF000000000000000000000000FF0FFFF000000000000000000FF0FFFFFFF0000000000000000FFFF0000FFF000000000000000FFF000000FF000000000000000FF0000000FF000000000000000FF0000000FF000000000000000FF0000000FF000000000000000FFF00000FFF0000000000000000FFF000FFF00000000000000000FFFFFFFF00000000000000000000FFFF000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 55 13 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFFFFFFFFF000000000000000FFFFFFFFFFF00000000000000000000000FF00000000000000000000000FF00000000000000000000000FF00000000000000000000000FFF0000000000000000000000FFF00000000000000000000000FF00000000000000000000000FF00000000000000000000000FFF0000000000000000000000FFF00000000000000000000000FF00000000000000000000000FFF00000000000000000000000FF00000000000000000000000FF000000000000000000000000FF00000000000000000000000FF000000000000000000000000FF0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 56 13 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFF000000000000000000000FFFFFF0000000000000000000FF000FFF00000000000000000FF00000FF00000000000000000FF00000FF00000000000000000FF00000FF00000000000000000FFF000FF0000000000000000000FFFFFF0000000000000000000FFFFFFF000000000000000000FFF000FFF0000000000000000FFF00000FF0000000000000000FF000000FF000000000000000FF0000000FF000000000000000FF0000000FF000000000000000FF000000FFF000000000000000FFF0000FFF00000000000000000FFFFFFFF0000000000000000000FFFFF000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
