Glyph 55 5 00000000000000000000FFFF00000000F0000000F0000000F0000000F00000000F000000000000000000000000
Glyph 56 5 000000000000000000000FF000000F00F00000FFF00000F00F00000F00F000000FF00000000000000000000000
Glyph 57 5 000000000000000000000FF000000F00F00000F00F000000FFF0000F00F000000FF00000000000000000000000
Glyph 58 2 00000000000000000000000000000F0000000000000000000000000000000000F0000000000000000000000000
Glyph 59 2 000000000000000000000F0000000000000000000000000000000000F00000000F0000000F0000000000000000
Glyph 60 5 0000000000000000000000000000000000000000F0000000F0000000F000000000F00000000000000000000000
Glyph 61 6 000000000000000000000000000000000000000FFF00000000000000FFF0000000000000000000000000000000
Glyph 62 5 000000000000000000000000000000000000000F000000000F0000000F0000000F000000000000000000000000
Glyph 63 5 000000000000000000000FF000000000F0000000F0000000F0000000000000000F000000000000000000000000
Glyph 64 9 000000000000000000000FFFFF000FF0000F00F0FFF0F00F0F0F0F00F0FFFF000FF00000000FFF000000000000
Glyph 65 7 00000000000000000000000F0000000FF000000F00F0000FFFFF0000F000F000F0000F00000000000000000000
Glyph 66 6 00000000000000000000FFFF00000F00F00000FFF00000F000F0000F000F0000FFFF0000000000000000000000
Glyph 67 6 000000000000000000000FFF00000F000F000F00000000F00000000FF00F00000FFF0000000000000000000000
Glyph 68 6 00000000000000000000FFFF00000F000F0000F000F000F0000F000F000F0000FFFF0000000000000000000000
Glyph 69 6 00000000000000000000FFFFF0000F00000000FFFF0000F00000000F00000000FFFF0000000000000000000000
Glyph 70 5 00000000000000000000FFFFF0000F00000000FFF00000F00000000F00000000F0000000000000000000000000
Glyph 71 6 000000000000000000000FFF00000F000F0000F0000000F00FFF000FF00F00000FFF0000000000000000000000
Glyph 72 6 00000000000000000000F000F0000F000F0000FFFFF000F000F0000F000F0000F000F000000000000000000000
Glyph 74 4 0000000000000000000000F00000000F00000000F00000F0F000000F0F0000000F000000000000000000000000
Glyph 75 6 00000000000000000000F00F00000F0F000000FF000000FFF000000F00F00000F000F000000000000000000000
Glyph 76 4 00000000000000000000F00000000F00000000F0000000F00000000F00000000FFF00000000000000000000000
Glyph 77 7 00000000000000000000F000F0000F000F0000FF0FF000F0F0FF000F0FF0F000F00F0F00000000000000000000
Glyph 78 6 00000000000000000000F000F0000FF00F0000FF00F000F00FF0000F00FF0000F000F000000000000000000000
Glyph 79 6 000000000000000000000FFF00000F00FF000F0000F000F0000F000FF00F00000FFF0000000000000000000000
Glyph 80 6 00000000000000000000FFF000000F00F00000F00F0000FFFF00000F00000000F0000000000000000000000000
Glyph 81 6 000000000000000000000FFF00000F00FF000F0000F000F00F0F000FF0FF00000FFFF00000000F000000000000
Glyph 82 6 00000000000000000000FFF000000F00F00000F00F0000FFFF00000F00F00000F00F0000000000000000000000
Glyph 83 6 000000000000000000000FFF00000F000F0000FFF00000000FF0000F000F00000FFF0000000000000000000000
Glyph 84 4 00000000000000000000FFFF000000F00000000F0000000F00000000F00000000F000000000000000000000000
Glyph 85 6 00000000000000000000F000F0000F000F0000F000F000F000F0000F000F00000FFF0000000000000000000000
Glyph 86 6 00000000000000000000F000F0000F00F00000F00F00000F0F000000F0F0000000F00000000000000000000000
Glyph 87 8 00000000000000000000F00F00F00F00F00F00F0FF0F0000F0F0F0000F00F00000F00F00000000000000000000
Glyph 88 6 00000000000000000000F000F0000F00F000000FF0000000FF000000F00F0000F000F000000000000000000000
Glyph 89 6 000000000000000000000F00F00000F00F00000F0F000000FF0000000F00000000F00000000000000000000000
Glyph 90 6 00000000000000000000FFFFF0000000F0000000F0000000F0000000F0000000FFFFF000000000000000000000
Glyph 91 4 000000000000FF0000000F00000000F0000000F00000000F00000000F0000000F00000000FF000000000000000
Glyph 92 2 0000000000000000000F00000000F00000000F000000000F00000000F00000000F000000000000000000000000
Glyph 93 4 000000000000FF00000000F00000000F0000000F00000000F00000000F0000000F0000000FF000000000000000
Glyph 94 5 0000000000000000000000F0000000FF000000F0F0000000000000000000000000000000000000000000000000
Glyph 95 5 0000000000000000000000000000000000000000000000000000000000000000FFFFF000000000000000000000
Glyph 96 3 00F000000000F00000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 97 4 00000000000000000000000000000FF000000000F000000FFF00000F0F000000FFFF0000000000000000000000
Glyph 98 4 000000000000F0000000F00000000FF0000000F0F00000F00F00000F00F00000FFF00000000000000000000000
Glyph 99 4 000000000000000000000000000000FF000000F0F00000F00000000F000000000FF00000000000000000000000
Glyph 100 4 00000000000000F00000000F000000FF000000F0F00000F00F00000F0F0000000FF00000000000000000000000
Glyph 101 4 000000000000000000000000000000FF000000F0F00000FFF000000F000000000FF00000000000000000000000
Glyph 102 3 0000000000000FF000000F0000000FFF0000000F0000000F00000000F00000000F000000000000000000000000
Glyph 103 4 0000000000000000000000000000000FF000000F0F00000F00F00000F0F0000000FF0000000F000000FF000000
Glyph 104 5 000000000000F00000000F0000000FFF000000F00F00000F00F0000F00F00000F00F0000000000000000000000
Glyph 105 2 00000000000F00000000000000000F00000000F00000000F0000000F00000000F0000000000000000000000000
Glyph 106 4 000000000000F00000000000000000F00000000F00000000F0000000F00000000F00000000F0000000F0000000
Glyph 107 4 000000000000F00000000F0000000F00F00000F0F00000FFF000000F00F00000F00F0000000000000000000000
Glyph 108 2 000000000000F00000000F0000000F00000000F00000000F0000000F00000000F0000000000000000000000000
Glyph 109 6 00000000000000000000000000000FF0FF0000F0F0F000F0F0F0000F0F0F0000F0F0F000000000000000000000
Glyph 110 5 00000000000000000000000000000FFF000000F00F00000F00F0000F00F00000F00F0000000000000000000000
Glyph 111 5 000000000000000000000000000000FF000000F00F0000F000F0000F00F000000FF00000000000000000000000
Glyph 112 5 000000000000000000000000000000FF0000000F0F00000F00F00000F0F000000FF000000F00000000F0000000
Glyph 113 4 000000000000000000000000000000FF000000F0F00000F00F00000F0F0000000FF0000000F00000000F000000
Glyph 114 3 00000000000000000000000000000F0F000000FF000000FF0000000F00000000F0000000000000000000000000
Glyph 115 4 000000000000000000000000000000FF000000F00000000FF00000000F000000FF000000000000000000000000
Glyph 116 3 000000000000000000000F000000FFFF000000F00000000F0000000F000000000FF00000000000000000000000
Glyph 117 4 00000000000000000000000000000F0F000000F0F00000F00F00000F0F0000000FF00000000000000000000000
Glyph 118 5 00000000000000000000000000000F00F00000F00F00000F0F0000000F00000000F00000000000000000000000
Glyph 119 6 00000000000000000000000000000F0F0F0000F0F0F0000F0F0F0000FFFF00000F00F000000000000000000000
Glyph 120 5 00000000000000000000000000000F00F00000F0F0000000F0000000F0F00000F00F0000000000000000000000
Glyph 121 4 0000000000000000000000000000F00F00000F00F000000FF0000000F00000000F0000000F0000000000000000
Glyph 122 4 00000000000000000000000000000FFF00000000F0000000F0000000F0000000FFF00000000000000000000000
Glyph 123 3 000000000000F0000000F00000000F0000000FF00000000F0000000F00000000F000000000F000000000000000
Glyph 124 2 00000000000F00000000F00000000F0000000F00000000F00000000F00000000F0000000000000000000000000
Glyph 125 3 00F000000000F00000000F00000000FF0000000F0000000F00000000F0000000F0000000000000000000000000
Glyph 126 6 000000000000000000000000000000000000000FF0F0000F0FF000000000000000000000000000000000000000
Glyph 161 3 000000000000000000000000000000F0000000000000000F00000000F00000000F0000000F00000000F0000000
Glyph 162 6 00000000000000000000000F0000000FF000000F00F00000F00000000FFF0000000F0000000000000000000000
Glyph 163 5 000000000000000000000FF000000F00F0000FFF0000000F00000000F0F00000F0F00000000000000000000000
Glyph 164 5 00000000000000000000F00F000000FF000000F0F000000FF000000F00F0000000000000000000000000000000
Glyph 165 5 00000000000000000000F00F0000FFFFF00000F0F00000FFFFF00000FF0000000F000000000000000000000000
Glyph 166 2 00000000000000000000F00000000F00000000F0000000000000000F00000000F00000000F0000000000000000
Glyph 167 5 0000000000000000000000FF000000F0000000FFF000000F0F000000FFF0000000F00000000F000000FF000000
Glyph 168 2 00000000000000000000F0F0000000000000000000000000000000000000000000000000000000000000000000
Glyph 169 8 0000000000000FF000000F00F0000F0FF0F000F0F00F000F0FF0F0000F00F000000FF000000000000000000000
Glyph 170 4 00000000000FF00000000FF000000FF000000000000000FFF00000000000000000000000000000000000000000
Glyph 171 6 000000000000000000000000000000000000000F0F00000F0F000000F0F0000000000000000000000000000000
Glyph 172 6 00000000000000000000000000000000000000FFFF00000000F000000000000000000000000000000000000000
Glyph 174 8 0000000000000FF000000F00F0000F0FF0F000F0FF0F000F0F0FF0000F00F000000FF000000000000000000000
Glyph 175 2 00000000000000000000FFF0000000000000000000000000000000000000000000000000000000000000000000
Glyph 176 3 000000000000000000000FF000000F0F000000FF00000000000000000000000000000000000000000000000000
Glyph 177 5 000000000000000000000F00000000F0000000FFF0000000F000000000000000FFF00000000000000000000000
Glyph 178 2 00000000000000000000FF000000F0F0000000F0000000FFF00000000000000000000000000000000000000000
Glyph 179 2 0000000000000000000FFF0000000F000000000F000000FF000000000000000000000000000000000000000000
Glyph 180 2 000000000000F0000000F000000000000000000000000000000000000000000000000000000000000000000000
Glyph 181 4 00000000000000000000000000000F0F000000F0F00000F00F00000F0F000000FFF000000F00000000F0000000
Glyph 182 5 00000000000000000000FFFF0000FF00F0000FF0F00000FF0F000000F0F00000F0F000000F0F000000F0F00000
Glyph 183 2 00000000000000000000000000000000000000F00000000F000000000000000000000000000000000000000000
Glyph 184 2 0000000000000000000000000000000000000000000000000000000000000000F0000000FF0000000000000000
Glyph 185 2 000000000000000000000F000000FFF0000000F00000000F000000000000000000000000000000000000000000
Glyph 186 4 000000000000FF000000F0F000000FF000000000000000FFF00000000000000000000000000000000000000000
Glyph 187 6 000000000000000000000000000000000000000F0F000000F0F00000F0F0000000000000000000000000000000
Glyph 188 7 000000000000000000000F000F00FFF00F0000F00F00000F0F0F00000F0FF0000F0FFFF000000F000000000000
Glyph 189 7 000000000000000000000F000F00FFF00F0000F00F00000F0F0FF0000F0F0F000F000F0000000FFF0000000000
Glyph 190 7 0000000000000000000FFF000F000F000F00000F0F0000FF0F0F00000F0FF0000F0FFFF000000F000000000000
Glyph 191 5 0000000000000000000000000000000F0000000000000000F0000000F0000000F00000000F000000000FF00000
Glyph 192,193 6 0000F00000000000000000F0000000FF000000F00F0000FFFFF0000F000F000F0000F000000000000000000000
Glyph 194,195,196 6 000F0F0000000000000000F0000000FF000000F00F0000FFFFF0000F000F000F0000F000000000000000000000
Glyph 197 6 000F0F0000000F00000000F0000000FF000000F00F0000FFFFF0000F000F000F0000F000000000000000000000
Glyph 198 8 0000000000000000000000FFFFF000F0F000000F0FFF000FFF00000F00F00000F00FFFF0000000000000000000
Glyph 199 6 000000000000000000000FFF00000F000F0000F0000000F00000000F000F00000FFF0000000F0000000FF00000
Glyph 200,201 6 0000F000000000000000FFFFF0000F00000000FFFF0000F00000000F00000000FFFF0000000000000000000000
Glyph 202,203 6 000F0F00000000000000FFFFF0000F00000000FFFF0000F00000000F00000000FFFF0000000000000000000000
Glyph 204,205 2 00F00000000000000000F00000000F00000000F0000000F00000000F00000000F0000000000000000000000000
Glyph 206,207 2 0F0F0000000000000000F00000000F00000000F0000000F00000000F00000000F0000000000000000000000000
Glyph 208 6 00000000000000000000FFFF00000F000F0000FF00F000F0000F000F000F0000FFFF0000000000000000000000
Glyph 209 6 000F0F00000000000000F000F0000FF00F0000FF00F000F00FF0000F00FF0000F000F000000000000000000000
Glyph 210,211 6 0000F0000000000000000FFF00000F00FF000F0000F000F0000F000FF00F00000FFF0000000000000000000000
Glyph 212,213,214 6 000F0F000000000000000FFF00000F00FF000F0000F000F0000F000FF00F00000FFF0000000000000000000000
Glyph 215 5 00000000000000000000000000000F00F000000FF000000FF000000F00F0000000000000000000000000000000
Glyph 216 6 000000000000000000000FFFF0000F00FF000F00F0F000F0F00F000FF00F0000FFFF0000000000000000000000
Glyph 217,218 6 0000F000000000000000F000F0000F000F0000F000F000F000F0000F000F00000FFF0000000000000000000000
Glyph 219,220 6 000F0F00000000000000F000F0000F000F0000F000F000F000F0000F000F00000FFF0000000000000000000000
Glyph 221 6 00000F000000000000000F00F00000F00F00000F0F000000FF0000000F00000000F00000000000000000000000
Glyph 222 6 00000000000000000000F00000000FFF000000F00F00000F00F0000FFFF00000F0000000000000000000000000
Glyph 223 5 000000000000000000000FF000000F00F00000FFF00000F00F00000F00F00000F0F00000000000000000000000
Glyph 224 4 00F000000000F0000000000000000FF000000000F000000FFF00000F0F000000FFFF0000000000000000000000
Glyph 225 4 0000F0000000F0000000000000000FF000000000F000000FFF00000F0F000000FFFF0000000000000000000000
Glyph 226,229 4 000F0000000F0F000000000000000FF000000000F000000FFF00000F0F000000FFFF0000000000000000000000
Glyph 227 4 000F0F00000F0F000000000000000FF000000000F000000FFF00000F0F000000FFFF0000000000000000000000
Glyph 228 4 00000000000F0F000000000000000FF000000000F00000FFFF00000F0F000000FFFF0000000000000000000000
Glyph 230 6 00000000000000000000000000000FF0FF000000F0F0000FFFF0000F0F000000FFFFF000000000000000000000
Glyph 231 4 000000000000000000000000000000FF000000F0F00000F00000000F0F000000FF00000000F0000000FF000000
Glyph 232 4 000F000000000F0000000000000000FF000000F0F00000FFF000000F000000000FF00000000000000000000000
Glyph 233 4 00000F0000000F0000000000000000FF000000F0F00000FFF000000F000000000FF00000000000000000000000
Glyph 234 4 0000F0000000F0F000000000000000FF000000F0F00000FFF000000F000000000FF00000000000000000000000
Glyph 235 4 000000000000F0F000000000000000FF000000F0F00000FFF000000F000000000FF00000000000000000000000
Glyph 236 2 0F000000000F00000000000000000F00000000F00000000F0000000F00000000F0000000000000000000000000
Glyph 237 2 000F0000000F00000000000000000F00000000F00000000F0000000F00000000F0000000000000000000000000
Glyph 238 2 00F0000000F0F0000000000000000F00000000F00000000F0000000F00000000F0000000000000000000000000
Glyph 239 2 0000000000F0F0000000000000000F00000000F00000000F0000000F00000000F0000000000000000000000000
Glyph 240 5 0000000000FF0F000000FF000000F0FF000000F00F0000F000F0000F00F000000FF00000000000000000000000
Glyph 241 5 0000F0F00000F0F00000000000000FFF000000F00F00000F00F0000F00F00000F00F0000000000000000000000
Glyph 242 5 000F000000000F0000000000000000FF000000F00F0000F000F0000F00F000000FF00000000000000000000000
Glyph 243 5 000000F0000000F000000000000000FF000000F00F0000F000F0000F00F000000FF00000000000000000000000
Glyph 244 5 0000F0000000F0F000000000000000FF000000F00F0000F000F0000F00F000000FF00000000000000000000000
Glyph 245 5 000F0F00000F0F0000000000000000FF000000F00F0000FF0FF0000F00F000000FF00000000000000000000000
Glyph 246 5 000000000000F0F000000000000000FF000000F00F0000FF0FF0000F00F000000FF00000000000000000000000
Glyph 247 5 0000000000000000000000000000000F000000000000000FFFF000000000000000F00000000000000000000000
Glyph 248 5 00000000000000000000000F000000FFF00000F00F0000F000F0000F00F00000FFF000000F0000000000000000
Glyph 249 4 00F000000000F0000000000000000F0F000000F0F00000F00F00000F0F0000000FF00000000000000000000000
Glyph 250 4 0000F0000000F0000000000000000F0F000000F0F00000F00F00000F0F0000000FF00000000000000000000000
Glyph 251 4 000F0000000F0F000000000000000F0F000000F0F00000F00F00000F0F0000000FF00000000000000000000000
Glyph 252 4 00000000000F0F000000000000000F0F000000F0F00000F00F00000F0F0000000FF00000000000000000000000
Glyph 253 4 0000F0000000F000000000000000F00F00000F00F000000FF0000000F00000000F0000000F0000000000000000
Glyph 254 4 00000000000000000000F00000000FF0000000F0F00000F00F00000F0F000000FF000000F00000000FF0000000
Glyph 255 4 0000000000F0F00000000000000F00F00000F00F000000FF0000000F00000000F0000000F00000000000000000
